market,exp_ma_window,exp_ma_diff_method,exp_ma_detection_threshold,exp_pre_window_duration_str,exp_post_window_duration_str,retail_filter_type,retail_filter_threshold,events_retail_driven,events_inst_attempt,events_successful_correction,attempt_rate,success_rate,mean_inst_share_succ,mean_inst_share_fail,mwu_p_inst_share,avg_gap_closed_final,avg_gap_closed_to_min,avg_crossed_zero_flag,avg_time_to_reversion_min,corr_inst_share_vs_gap_closed,corr_inst_share_vs_gap_closed_p,corr_inst_share_nan_reason,corr_abs_first_trade_imp_vs_abs_md0,corr_abs_first_trade_imp_vs_abs_md0_p,mean_first_1_imp_succ,mean_first_1_imp_fail,mean_first_1_correct_dir_succ,mean_first_1_correct_dir_fail,mean_first_2_imp_succ,mean_first_2_imp_fail,mean_first_2_correct_dir_succ,mean_first_2_correct_dir_fail,mean_first_3_imp_succ,mean_first_3_imp_fail,mean_first_3_correct_dir_succ,mean_first_3_correct_dir_fail
PRES-2024-KH,5,z_score,2.0,"1 day, 0:00:00",1:00:00,flow,0.1,1010,836,764,0.8277227722772277,0.9138755980861244,0.7642536161594723,0.8410315958226797,0.0016019960597395593,0.8487373177947343,0.9998836974913438,1.0,2.2404306220095696,-0.08489090445435121,0.014077966045510705,,-0.03350278598532974,0.3332888797365975,-0.0034554973821989523,0.000694444444444442,0.5471204188481675,0.4444444444444444,-0.0033898305084745757,0.0008064516129032283,0.4882198952879581,0.4861111111111111,-0.004199623352165726,-0.00039215686274509623,0.41361256544502617,0.4444444444444444
PRES-2024-KH,5,z_score,2.0,"1 day, 0:00:00",1:00:00,flow,0.2,328,211,197,0.6432926829268293,0.933649289099526,0.6774465717791871,0.7905848778907514,0.1058069636115685,0.8969496863254116,1.0,1.0,2.374407582938389,0.05623761895772672,0.4163962063468859,,0.041976346441239,0.5442578612669979,-0.0024873096446700427,0.0028571428571428437,0.5634517766497462,0.42857142857142855,-0.0017006802721088374,0.0038461538461538494,0.39086294416243655,0.35714285714285715,-0.0022321428571428553,0.0014285714285714299,0.2893401015228426,0.21428571428571427
PRES-2024-KH,5,z_score,2.0,"1 day, 0:00:00",2:00:00,count,0.5,4615,4401,4194,0.9536294691224269,0.9529652351738241,0.8638469066752635,0.8497907609714795,0.0017217520564230455,0.8740206881715039,1.0,1.0,2.2665303340149965,-0.004674746930522021,0.7565332260817401,,-0.025509571401937985,0.09062682714889081,-0.0005770147830233646,-9.661835748792171e-05,0.5255126371006199,0.46859903381642515,-0.0007406451612903196,0.00020100502512562945,0.5371959942775394,0.48792270531400966,-0.0012430786267995546,-0.0009604519774011302,0.5202670481640439,0.4492753623188406
PRES-2024-KH,5,z_score,2.0,"1 day, 0:00:00",2:00:00,flow,0.05,2951,2826,2678,0.9576414774652661,0.9476291578202406,0.8396661901247703,0.837472544650935,0.23316792933205666,0.8629624254166502,1.0,1.0,2.1556970983722574,-0.0267166084299949,0.155641566948751,,0.014810639264412728,0.4312640547680405,-0.0014488424197162048,-0.00040540540540540354,0.5660941000746826,0.5067567567567568,-0.001747301079568171,2.3291392125003285e-18,0.564973861090366,0.5067567567567568,-0.0021327623126338314,-0.0010317460317460319,0.5466766243465273,0.4864864864864865
PRES-2024-KH,5,z_score,2.0,"1 day, 0:00:00",2:00:00,flow,0.1,1010,917,843,0.907920792079208,0.9193020719738277,0.776702899295737,0.7981495077084286,0.7267129341232084,0.8524614720928714,1.0,1.0,2.2977099236641223,-0.00946195148324595,0.774769002322682,,-0.02460652271198984,0.4567365930303141,-0.0031316725978647684,0.00013513513513513825,0.5444839857651246,0.5405405405405406,-0.0031462140992167082,0.0007042253521126798,0.5148279952550415,0.5675675675675675,-0.0036705202312138723,-0.0007017543859649129,0.4792408066429419,0.5
PRES-2024-KH,5,z_score,2.0,"1 day, 0:00:00",2:00:00,flow,0.2,328,265,240,0.8079268292682927,0.9056603773584906,0.6699313819153315,0.7216322633650001,0.6788367924158845,0.850053363160031,1.0,1.0,2.4716981132075473,-0.0011301732099431444,0.9853908150285972,,0.06088241724615902,0.32348334043412647,-0.0022083333333333256,0.0020000000000000104,0.5625,0.6,-0.0017187499999999905,0.0022727272727272848,0.42083333333333334,0.52,-0.00242038216560509,0.0015384615384615398,0.3333333333333333,0.32
PRES-2024-KH,5,z_score,2.0,12:00:00,0:30:00,count,0.5,4546,3762,3606,0.827540695116586,0.9585326953748007,0.8378776277701677,0.8570698191065614,0.5491517117167362,0.8673322591338855,0.9999054538930405,1.0,2.1796916533758637,-0.05075304988902605,0.0018462079860520858,,-0.04914933148895341,0.0025663891840187972,-0.0009622850804215177,-0.0009615384615384609,0.5207986688851913,0.47435897435897434,-0.0012400690846286683,-0.00046511627906976785,0.47781475318912925,0.4551282051282051,-0.0020628525382755825,-0.0012820512820512814,0.4328896283971159,0.391025641025641
PRES-2024-KH,5,z_score,2.0,12:00:00,0:30:00,flow,0.05,2918,2347,2236,0.8043180260452365,0.9527055815935237,0.8204653716821768,0.8416593005113463,0.3532902562451543,0.8636630216485888,0.9998741675901657,1.0,2.1009799744354494,-0.03696285853084337,0.07339689347418338,,-0.005456705007933618,0.7916136143884267,-0.0015921288014311258,-0.0012612612612612603,0.5491949910554562,0.5225225225225225,-0.0020034052213393863,-0.0007954545454545461,0.48524150268336314,0.4864864864864865,-0.0027127659574468074,-0.001392405063291139,0.4405187835420394,0.3963963963963964
PRES-2024-KH,5,z_score,2.0,12:00:00,0:30:00,flow,0.1,1313,978,932,0.7448591012947449,0.9529652351738241,0.7743184153235628,0.8167211140184648,0.30421669456130773,0.8733385101407117,0.9996980279489966,1.0,2.144171779141104,-0.038906500027105224,0.2241270874078764,,-0.023479690933110118,0.4632887460211622,-0.0036909871244635187,-0.0019565217391304367,0.5407725321888412,0.5217391304347826,-0.004403534609720176,-0.0029032258064516153,0.434549356223176,0.41304347826086957,-0.0054627949183303085,-0.0032142857142857173,0.388412017167382,0.3695652173913043
PRES-2024-KH,5,z_score,2.0,12:00:00,0:30:00,flow,0.2,410,231,224,0.5634146341463414,0.9696969696969697,0.6797535998823384,0.9173820358731799,0.017280480091861648,0.912649050565722,1.0,1.0,2.225108225108225,-0.04539622537893327,0.4923511805385682,,-0.015556662406384855,0.8140749327537757,-0.003392857142857139,0.0,0.5535714285714286,0.2857142857142857,-0.004385964912280698,-0.003333333333333336,0.2857142857142857,0.14285714285714285,-0.0046590909090909105,-0.003333333333333336,0.22767857142857142,0.14285714285714285
PRES-2024-KH,5,z_score,2.0,12:00:00,1:00:00,count,0.5,4546,4135,3932,0.9095908490981083,0.950906892382104,0.8486873853161937,0.8492984169375944,0.2980715149375389,0.8685033467777538,0.9999764863610068,1.0,2.234582829504232,-0.021045157704728482,0.17604675500432262,,-0.03309706032638481,0.03331952798566297,-0.0007680569684638839,-4.926108374384405e-05,0.5226347914547305,0.458128078817734,-0.0008894022523823252,-5.3191489361701585e-05,0.5167853509664293,0.5123152709359606,-0.0015357486373837746,-0.0009580838323353295,0.48677517802644965,0.458128078817734
PRES-2024-KH,5,z_score,2.0,12:00:00,1:00:00,flow,0.05,2918,2625,2488,0.8995887594242632,0.9478095238095238,0.8225412974802784,0.8477401730138828,0.1889812724061618,0.8689130479612994,0.9999629604201004,1.0,2.173714285714286,-0.022623354548109136,0.24657921919660136,,0.01119915818924722,0.5662853469131417,-0.0013545016077170396,7.299270072992464e-05,0.5542604501607717,0.46715328467153283,-0.0015078630897317287,7.936507936508031e-05,0.5297427652733119,0.5109489051094891,-0.00203116883116883,-0.000654205607476635,0.49356913183279744,0.44525547445255476
PRES-2024-KH,5,z_score,2.0,12:00:00,1:00:00,flow,0.1,1313,1123,1052,0.8552932216298553,0.9367764915405165,0.7731387507905176,0.8136007962171522,0.127935652631898,0.8541528921711794,0.9999134203942683,1.0,2.223508459483526,-0.029851353391538417,0.31757039836307144,,-0.009060614583892478,0.7616611860417012,-0.0033650190114068433,-0.0016901408450704272,0.5551330798479087,0.38028169014084506,-0.0035038932146829807,-0.0022222222222222205,0.49619771863117873,0.4507042253521127,-0.004036697247706422,-0.002857142857142855,0.45722433460076045,0.4225352112676056
PRES-2024-KH,5,z_score,2.0,12:00:00,1:00:00,flow,0.2,410,280,265,0.6829268292682927,0.9464285714285714,0.6984900043898833,0.7929711478133776,0.10789628635961362,0.9048484693591892,1.0,1.0,2.2857142857142856,0.03353080710639456,0.5763494901476772,,0.014841831459412327,0.8047116821220199,-0.0032830188679245234,0.001999999999999987,0.5773584905660377,0.3333333333333333,-0.003299999999999995,0.0020000000000000018,0.43018867924528303,0.3333333333333333,-0.003157894736842104,0.0,0.3320754716981132,0.26666666666666666
PRES-2024-KH,5,z_score,2.0,12:00:00,2:00:00,count,0.5,4546,4349,4142,0.9566652001759789,0.9524028512301679,0.8629868414132221,0.8497907609714795,0.0023625223705826697,0.8726766290167972,1.0,1.0,2.2605196596918833,-0.006436343534325456,0.6713181667755715,,-0.024085387545917446,0.11225658776553715,-0.0006518590053114417,-9.661835748792171e-05,0.524142926122646,0.46859903381642515,-0.0008046874999999975,0.00020100502512562945,0.5388701110574602,0.48792270531400966,-0.0012924791086350949,-0.0009604519774011302,0.5236600676001931,0.4492753623188406
PRES-2024-KH,5,z_score,2.0,12:00:00,2:00:00,flow,0.05,2918,2775,2634,0.950993831391364,0.9491891891891892,0.8373419447005341,0.833223543019583,0.39443889219359074,0.8726370432765052,1.0,1.0,2.205765765765766,-0.012720943337303317,0.5029582258449901,,0.018951200723253864,0.3183005615809834,-0.0012072892938496565,-0.0002836879432624108,0.5550493545937737,0.5106382978723404,-0.0014649158801805482,0.0001481481481481491,0.5539104024297646,0.5035460992907801,-0.001723985890652556,-0.0006034482758620704,0.5353075170842825,0.48226950354609927
PRES-2024-KH,5,z_score,2.0,12:00:00,2:00:00,flow,0.1,1313,1223,1149,0.9314546839299315,0.9394930498773508,0.7872355426296039,0.7857234925650658,0.3477821126018854,0.8643870031652359,1.0,1.0,2.268192968111202,0.009724557790315894,0.7340509467659537,,0.004238426466122207,0.8822852547757626,-0.003115752828546561,-0.0018918918918918906,0.5517841601392516,0.527027027027027,-0.003352165725047079,-0.0015714285714285698,0.5221932114882507,0.5135135135135135,-0.0036638830897703536,-0.0024528301886792476,0.5056570931244561,0.4864864864864865
PRES-2024-KH,5,z_score,2.0,12:00:00,2:00:00,flow,0.2,410,339,312,0.8268292682926829,0.9203539823008849,0.6911228411197119,0.6972472796647927,0.9274239171579883,0.8436187526795065,1.0,1.0,2.4070796460176993,0.014494760369629364,0.790312313460579,,0.0347046478399255,0.5242472678645423,-0.0027884615384615344,0.0018518518518518617,0.5737179487179487,0.5555555555555556,-0.0033720930232558045,0.0016666666666666774,0.46474358974358976,0.4444444444444444,-0.0033009708737864025,0.003333333333333336,0.3717948717948718,0.4074074074074074
PRES-2024-KH,15,percentage,0.02,"1 day, 0:00:00",0:30:00,count,0.5,29021,24948,15995,0.8596533544674546,0.6411335578002245,0.8322956149250827,0.8441427133268781,0.05323433573950299,-0.2610542736023672,0.8690704975333234,1.0,5.660092993426327,-0.04408046391283966,3.271981780588166e-12,,0.09945047431167785,7.270501831523118e-56,0.000464520162550798,0.0006422428236345356,0.3245389184120038,0.2096503965151346,0.0005435032579532399,0.000762783918377262,0.2806502031884964,0.2137830894672177,0.00016329492878526804,0.0009405940594059403,0.23894967177242887,0.20484753713838938
PRES-2024-KH,15,percentage,0.02,"1 day, 0:00:00",0:30:00,flow,0.05,17847,15491,9759,0.8679890177620889,0.6299786973081144,0.8162195015750118,0.8280152924887358,0.12070362286526286,-0.20470059468335156,0.8562371973911203,1.0,5.56084177909754,-0.041474957802642154,2.418613990568095e-07,,0.13896061240741064,1.2024118459729813e-67,6.455579465109183e-05,0.0009124214933705512,0.3296444307818424,0.19347522679692952,0.0001402278702892204,0.0010269552012148824,0.2842504354954401,0.20097697138869505,-0.00033080734479743476,0.0011140967341876809,0.24152064760733682,0.19853454291695743
PRES-2024-KH,15,percentage,0.02,"1 day, 0:00:00",0:30:00,flow,0.1,5104,4142,2505,0.8115203761755486,0.604780299372284,0.7434753288772676,0.7751197967715837,0.0020623222817051424,-0.18958046767469455,0.8315603147378037,1.0,5.268952197006278,-0.055594167894484216,0.0003440696531917139,,0.08722494319287319,1.880179283594863e-08,-0.0005548902195608774,0.0018020769700671962,0.3656686626746507,0.26450824679291385,-0.0005527638190954759,0.0024505649717514134,0.2654690618762475,0.27000610873549175,-0.0012359550561797743,0.0021521035598705504,0.21397205588822354,0.2272449602932193
PRES-2024-KH,15,percentage,0.02,"1 day, 0:00:00",0:30:00,flow,0.2,1128,766,435,0.6790780141843972,0.5678851174934726,0.5804948817283602,0.6301752759079294,0.015924844794118338,-0.2704518720102508,0.921817380163433,1.0,5.652741514360313,-0.16137053391972944,7.177390377354228e-06,,0.04917400075162162,0.17396467765551574,-0.0007356321839080417,0.0022960725075528723,0.38620689655172413,0.24169184290030213,0.0007692307692307723,0.005585937500000006,0.18850574712643678,0.44410876132930516,-0.00013698630136986238,0.005087719298245618,0.11494252873563218,0.2688821752265861
PRES-2024-KH,15,percentage,0.02,"1 day, 0:00:00",1:00:00,count,0.5,29021,26923,17837,0.9277075221391407,0.6625190357686737,0.8504318518079406,0.8626538298994827,0.938986250133852,-0.20953114799203537,0.9598282891355907,1.0,5.750399286855106,-0.043169723530233836,1.3768349539199656e-12,,0.08426509845338828,1.2649391252975588e-43,0.0006144531031002982,0.0005690072639225179,0.3392947244491787,0.20592119744662118,0.0007077409162717231,0.000759608824198317,0.3272411279923754,0.20977327756988773,0.00047514204545454655,0.0007456865989127863,0.29040757974995796,0.20977327756988773
PRES-2024-KH,15,percentage,0.02,"1 day, 0:00:00",1:00:00,flow,0.05,17847,16802,10976,0.9414467417493136,0.6532555648137126,0.8241484934915875,0.8452894988411949,0.0005036465656544762,-0.16692260364342723,0.9536080887143877,1.0,5.662064039995238,-0.05909026666590807,1.7805511643119108e-14,,0.11956333257395185,1.5238119626355343e-54,0.00023141399416909698,0.0007466529351184345,0.3376457725947522,0.19842087195331273,0.00036185567010309347,0.000929861849096706,0.3251639941690962,0.1958462066598009,0.00013475836431226822,0.0008915662650602414,0.29017857142857145,0.19636113971850327
PRES-2024-KH,15,percentage,0.02,"1 day, 0:00:00",1:00:00,flow,0.1,5104,4629,3014,0.906935736677116,0.6511125513069778,0.7437727085002317,0.7847941119205127,0.0005209711771004285,-0.10377390661532737,0.9359173058185676,1.0,5.372866709872542,-0.06365963683008585,1.4614358072501843e-05,,0.08129109906160309,3.051488394204409e-08,-0.00047777040477770265,0.0018390092879256967,0.37657597876575977,0.26996904024767804,0.00018306636155606567,0.0022721354166666675,0.3480424684804247,0.28173374613003094,-0.00043273753527751566,0.0020483641536273123,0.28301260783012605,0.24891640866873066
PRES-2024-KH,15,percentage,0.02,"1 day, 0:00:00",1:00:00,flow,0.2,1128,936,659,0.8297872340425532,0.7040598290598291,0.5924898211140889,0.6519906095414882,0.00018216970739545323,0.11385628959149303,0.971086407633355,1.0,5.831196581196581,-0.09596704978783765,0.0032939081172429193,,0.06283974482975954,0.05462374268176435,-0.0003945371775417247,0.002093862815884478,0.37329286798179057,0.2527075812274368,0.0015748031496063035,0.004849624060150381,0.3186646433990895,0.4729241877256318,0.0008247422680412381,0.00454545454545455,0.2276176024279211,0.37545126353790614
PRES-2024-KH,15,percentage,0.02,"1 day, 0:00:00",2:00:00,count,0.5,29021,27940,19138,0.9627511112642569,0.6849677881173944,0.8688172650256102,0.887610950344506,7.50423271270392e-07,-0.14346583435055466,0.9913037538104964,1.0,5.787007874015748,-0.03749456691286855,3.628164603209046e-10,,0.0833918862561382,2.626269836347676e-44,0.0006552408820148407,0.0005532833446943874,0.3461699237119866,0.19904567143830948,0.0007954481753461531,0.0006265143648321218,0.3485212665900303,0.20563508293569643,0.0007356720253391513,0.0005932600046805521,0.3267844079841154,0.2176778004998864
PRES-2024-KH,15,percentage,0.02,"1 day, 0:00:00",2:00:00,flow,0.05,17847,17368,11653,0.9731607553090155,0.6709465684016582,0.8407280475849509,0.8703330821916538,1.289295209587589e-19,-0.13920322767221277,0.9873863483701749,1.0,5.687413634269921,-0.04125469076071695,5.364510549112183e-08,,0.12095248421635775,1.3265833149155185e-57,0.00030206813696044023,0.0007261592300962378,0.3487513944906891,0.1879265091863517,0.000347026140814283,0.0008865248226950358,0.35149746846305674,0.19020122484689414,0.000324455205811139,0.0008103727714748786,0.32558139534883723,0.20559930008748906
PRES-2024-KH,15,percentage,0.02,"1 day, 0:00:00",2:00:00,flow,0.1,5104,4876,3277,0.9553291536050157,0.6720672682526662,0.7651277004947364,0.8076484166126223,0.00011167317091851607,-0.19673443991794715,0.9821911079250933,1.0,5.417555373256768,-0.04597350640552546,0.0013221441282560704,,0.08329819862341101,5.704056515416239e-09,-0.0005004577357339014,0.0016635397123202001,0.3777845590479097,0.2682926829268293,0.00011889035667107323,0.0018710089399744583,0.3881599023497101,0.2564102564102564,-0.0001437814521926656,0.0017328990228013036,0.3506255721696674,0.2626641651031895
PRES-2024-KH,15,percentage,0.02,"1 day, 0:00:00",2:00:00,flow,0.2,1128,1070,776,0.9485815602836879,0.7252336448598131,0.6257539824876308,0.6497162687008649,0.005974066236504005,0.14043856083826198,0.9915220293724968,1.0,5.876635514018692,-0.05255374298300784,0.08574994017137064,,0.0762436082349295,0.012605996546051795,-0.0006701030927834976,0.00163265306122449,0.3582474226804124,0.25170068027210885,0.001299852289512565,0.002786259541984737,0.40463917525773196,0.29591836734693877,0.0010517241379310385,0.0026907630522088393,0.3234536082474227,0.30272108843537415
PRES-2024-KH,15,percentage,0.02,12:00:00,0:30:00,count,0.5,28751,24832,15891,0.8636916976800807,0.6399403994845361,0.8313681448779771,0.8440220419891543,0.011942728645906875,-0.26526106730389143,0.8684588745353315,1.0,5.653632409793815,-0.045386688894888935,8.340503610774382e-13,,0.10199636009918446,2.0345852938577962e-58,0.00044301806053741194,0.0006431047981210153,0.3242086715751054,0.20858964321664245,0.0005146324602504043,0.000762783918377262,0.281668869171229,0.21407001453976066,0.00015328798185941126,0.0009405940594059403,0.23994713989050406,0.20512246952242477
PRES-2024-KH,15,percentage,0.02,12:00:00,0:30:00,flow,0.05,17334,14774,9506,0.8523133725625938,0.6434276431568973,0.8109361360267221,0.822930476373694,0.9082741259868566,-0.1996380221192138,0.861779439504126,1.0,5.630161093813456,-0.044329504205634106,7.031212529693532e-08,,0.12687021579838614,4.578695955638597e-54,0.00026088786029875954,0.0009035687167805617,0.33431516936671574,0.19893697798025817,0.0003249190938511334,0.0011429168407856248,0.28350515463917525,0.20463173880030372,-5.497861942577803e-05,0.0012193995381062355,0.23932253313696614,0.1909643128321944
